run num,mc,lsb,test_acc_centroid,test_acc_nn,model_lsb,model_arch
7,ghrp_stl10,8,0.9766666666666667,0.9833333333333333,8,osl_siamese_cnn
8,ghrp_stl10,0,1.0,1.0,8,osl_siamese_cnn
8,ghrp_stl10,8,1.0,1.0,8,osl_siamese_cnn
9,ghrp_stl10,0,1.0,1.0,8,osl_siamese_cnn
9,ghrp_stl10,8,1.0,1.0,8,osl_siamese_cnn
5,ghrp_stl10,0,0.5766666666666667,0.013333333333333334,9,osl_siamese_cnn
5,ghrp_stl10,9,0.7633333333333333,0.99,9,osl_siamese_cnn
6,ghrp_stl10,0,0.58,0.53,9,osl_siamese_cnn
6,ghrp_stl10,9,0.7433333333333333,0.7766666666666666,9,osl_siamese_cnn
7,ghrp_stl10,0,0.8333333333333334,0.5433333333333333,9,osl_siamese_cnn
7,ghrp_stl10,9,0.7766666666666666,0.9433333333333334,9,osl_siamese_cnn
8,ghrp_stl10,0,0.9266666666666666,0.92,9,osl_siamese_cnn
8,ghrp_stl10,9,0.9633333333333334,0.9633333333333334,9,osl_siamese_cnn
9,ghrp_stl10,0,0.7466666666666667,0.74,9,osl_siamese_cnn
9,ghrp_stl10,9,0.8,0.02,9,osl_siamese_cnn
5,ghrp_stl10,0,0.63,0.5466666666666666,10,osl_siamese_cnn
5,ghrp_stl10,10,0.9833333333333333,0.02666666666666667,10,osl_siamese_cnn
6,ghrp_stl10,0,0.94,0.19666666666666666,10,osl_siamese_cnn
6,ghrp_stl10,10,0.87,1.0,10,osl_siamese_cnn
7,ghrp_stl10,0,0.44333333333333336,0.18,10,osl_siamese_cnn
7,ghrp_stl10,10,0.8666666666666667,0.95,10,osl_siamese_cnn
8,ghrp_stl10,0,0.8966666666666666,0.9966666666666667,10,osl_siamese_cnn
8,ghrp_stl10,10,0.99,0.6166666666666667,10,osl_siamese_cnn
9,ghrp_stl10,0,0.93,0.9933333333333333,10,osl_siamese_cnn
9,ghrp_stl10,10,0.94,0.26666666666666666,10,osl_siamese_cnn
5,ghrp_stl10,0,0.6166666666666667,0.9433333333333334,11,osl_siamese_cnn
5,ghrp_stl10,11,0.8566666666666667,0.19333333333333333,11,osl_siamese_cnn
6,ghrp_stl10,0,0.8133333333333334,0.2,11,osl_siamese_cnn
6,ghrp_stl10,11,0.74,0.8033333333333333,11,osl_siamese_cnn
7,ghrp_stl10,0,0.8633333333333333,0.08333333333333333,11,osl_siamese_cnn
7,ghrp_stl10,11,0.95,0.09333333333333334,11,osl_siamese_cnn
8,ghrp_stl10,0,0.29333333333333333,0.41333333333333333,11,osl_siamese_cnn
8,ghrp_stl10,11,0.63,0.48,11,osl_siamese_cnn
9,ghrp_stl10,0,0.6233333333333333,0.8266666666666667,11,osl_siamese_cnn
9,ghrp_stl10,11,0.6733333333333333,0.02666666666666667,11,osl_siamese_cnn
5,ghrp_stl10,0,0.9966666666666667,0.9366666666666666,12,osl_siamese_cnn
5,ghrp_stl10,12,1.0,0.8566666666666667,12,osl_siamese_cnn
6,ghrp_stl10,0,1.0,0.9966666666666667,12,osl_siamese_cnn
6,ghrp_stl10,12,1.0,1.0,12,osl_siamese_cnn
7,ghrp_stl10,0,1.0,1.0,12,osl_siamese_cnn
7,ghrp_stl10,12,0.9966666666666667,0.9966666666666667,12,osl_siamese_cnn
8,ghrp_stl10,0,0.9966666666666667,0.9366666666666666,12,osl_siamese_cnn
8,ghrp_stl10,12,1.0,0.9966666666666667,12,osl_siamese_cnn
9,ghrp_stl10,0,1.0,1.0,12,osl_siamese_cnn
9,ghrp_stl10,12,0.9966666666666667,0.9966666666666667,12,osl_siamese_cnn
5,ghrp_stl10,0,0.9833333333333333,0.7066666666666667,13,osl_siamese_cnn
