run num,mc,lsb,test_acc_centroid,test_acc_nn,model_lsb,model_arch
1,famous_le_10m,11,1.0,1.0,1,srnet
1,famous_le_10m,12,1.0,1.0,1,srnet
1,famous_le_10m,13,1.0,1.0,1,srnet
1,famous_le_10m,14,1.0,1.0,1,srnet
1,famous_le_10m,15,1.0,0.8,1,srnet
1,famous_le_10m,16,1.0,1.0,1,srnet
1,famous_le_10m,17,1.0,0.6,1,srnet
1,famous_le_10m,18,1.0,1.0,1,srnet
1,famous_le_10m,19,1.0,0.8,1,srnet
1,famous_le_10m,20,1.0,1.0,1,srnet
1,famous_le_10m,21,1.0,1.0,1,srnet
1,famous_le_10m,22,1.0,1.0,1,srnet
1,famous_le_10m,23,1.0,1.0,1,srnet
1,famous_le_100m,0,0.5714285714285714,0.5714285714285714,1,srnet
1,famous_le_100m,1,0.42857142857142855,0.42857142857142855,1,srnet
1,famous_le_100m,2,0.42857142857142855,0.2857142857142857,1,srnet
1,famous_le_100m,3,0.42857142857142855,0.35714285714285715,1,srnet
1,famous_le_100m,4,0.6428571428571429,0.2857142857142857,1,srnet
1,famous_le_100m,5,0.7857142857142857,0.35714285714285715,1,srnet
1,famous_le_100m,6,0.7857142857142857,0.5714285714285714,1,srnet
1,famous_le_100m,7,0.9285714285714286,0.7142857142857143,1,srnet
1,famous_le_100m,8,0.7857142857142857,0.7857142857142857,1,srnet
1,famous_le_100m,9,0.8571428571428571,0.7857142857142857,1,srnet
1,famous_le_100m,10,0.9285714285714286,0.9285714285714286,1,srnet
1,famous_le_100m,11,0.9285714285714286,0.9285714285714286,1,srnet
1,famous_le_100m,12,0.9285714285714286,0.9285714285714286,1,srnet
1,famous_le_100m,13,0.9285714285714286,0.9285714285714286,1,srnet
1,famous_le_100m,14,0.9285714285714286,0.9285714285714286,1,srnet
1,famous_le_100m,15,1.0,0.9285714285714286,1,srnet
1,famous_le_100m,16,1.0,0.9285714285714286,1,srnet
1,famous_le_100m,17,1.0,1.0,1,srnet
1,famous_le_100m,18,1.0,1.0,1,srnet
1,famous_le_100m,19,1.0,1.0,1,srnet
1,famous_le_100m,20,1.0,1.0,1,srnet
1,famous_le_100m,21,1.0,1.0,1,srnet
1,famous_le_100m,22,1.0,1.0,1,srnet
1,famous_le_100m,23,1.0,1.0,1,srnet
1,maleficnet_benigns,0,1.0,0.3333333333333333,1,srnet
1,maleficnet_mals,1,0.3076923076923077,0.5384615384615384,1,srnet
2,famous_le_10m,0,0.0,0.2,1,srnet
2,famous_le_10m,1,1.0,0.8,1,srnet
2,famous_le_10m,2,1.0,0.8,1,srnet
2,famous_le_10m,3,1.0,1.0,1,srnet
2,famous_le_10m,4,1.0,1.0,1,srnet
2,famous_le_10m,5,1.0,1.0,1,srnet
2,famous_le_10m,6,1.0,1.0,1,srnet
2,famous_le_10m,7,1.0,1.0,1,srnet
2,famous_le_10m,8,1.0,1.0,1,srnet
2,famous_le_10m,9,1.0,1.0,1,srnet
2,famous_le_10m,10,1.0,1.0,1,srnet
2,famous_le_10m,11,1.0,1.0,1,srnet
2,famous_le_10m,12,1.0,1.0,1,srnet
2,famous_le_10m,13,1.0,1.0,1,srnet
2,famous_le_10m,14,1.0,1.0,1,srnet
2,famous_le_10m,15,1.0,1.0,1,srnet
2,famous_le_10m,16,1.0,1.0,1,srnet
2,famous_le_10m,17,1.0,1.0,1,srnet
2,famous_le_10m,18,1.0,1.0,1,srnet
2,famous_le_10m,19,1.0,1.0,1,srnet
2,famous_le_10m,20,1.0,1.0,1,srnet
2,famous_le_10m,21,1.0,1.0,1,srnet
2,famous_le_10m,22,1.0,1.0,1,srnet
2,famous_le_10m,23,1.0,1.0,1,srnet
2,famous_le_100m,0,0.14285714285714285,0.5,1,srnet
2,famous_le_100m,1,0.8571428571428571,0.5,1,srnet
2,famous_le_100m,2,0.8571428571428571,0.5,1,srnet
2,famous_le_100m,3,0.8571428571428571,0.5,1,srnet
2,famous_le_100m,4,0.9285714285714286,0.7142857142857143,1,srnet
2,famous_le_100m,5,1.0,0.7857142857142857,1,srnet
2,famous_le_100m,6,1.0,0.9285714285714286,1,srnet
2,famous_le_100m,7,1.0,1.0,1,srnet
2,famous_le_100m,8,1.0,1.0,1,srnet
2,famous_le_100m,9,1.0,0.9285714285714286,1,srnet
2,famous_le_100m,10,1.0,1.0,1,srnet
2,famous_le_100m,11,1.0,1.0,1,srnet
2,famous_le_100m,12,1.0,1.0,1,srnet
2,famous_le_100m,13,1.0,0.9285714285714286,1,srnet
2,famous_le_100m,14,1.0,1.0,1,srnet
2,famous_le_100m,15,1.0,1.0,1,srnet
2,famous_le_100m,16,1.0,1.0,1,srnet
2,famous_le_100m,17,1.0,1.0,1,srnet
2,famous_le_100m,18,1.0,1.0,1,srnet
2,famous_le_100m,19,1.0,1.0,1,srnet
2,famous_le_100m,20,1.0,1.0,1,srnet
2,famous_le_100m,21,1.0,1.0,1,srnet
2,famous_le_100m,22,1.0,1.0,1,srnet
2,famous_le_100m,23,1.0,1.0,1,srnet
2,maleficnet_benigns,0,0.3333333333333333,0.6666666666666666,1,srnet
2,maleficnet_mals,1,0.6923076923076923,0.07692307692307693,1,srnet
3,famous_le_10m,0,0.0,0.0,1,srnet
3,famous_le_10m,1,1.0,1.0,1,srnet
3,famous_le_10m,2,1.0,1.0,1,srnet
3,famous_le_10m,3,1.0,0.8,1,srnet
3,famous_le_10m,4,1.0,0.8,1,srnet
3,famous_le_10m,5,1.0,0.6,1,srnet
3,famous_le_10m,6,1.0,0.6,1,srnet
3,famous_le_10m,7,1.0,0.0,1,srnet
3,famous_le_10m,8,1.0,0.0,1,srnet
3,famous_le_10m,9,1.0,0.0,1,srnet
3,famous_le_10m,10,1.0,0.0,1,srnet
3,famous_le_10m,11,1.0,0.0,1,srnet
3,famous_le_10m,12,1.0,0.0,1,srnet
3,famous_le_10m,13,1.0,0.0,1,srnet
3,famous_le_10m,14,1.0,0.0,1,srnet
3,famous_le_10m,15,1.0,0.0,1,srnet
3,famous_le_10m,16,1.0,0.0,1,srnet
3,famous_le_10m,17,1.0,0.0,1,srnet
3,famous_le_10m,18,1.0,0.0,1,srnet
3,famous_le_10m,19,1.0,0.0,1,srnet
3,famous_le_10m,20,1.0,0.0,1,srnet
3,famous_le_10m,21,1.0,0.0,1,srnet
3,famous_le_10m,22,1.0,0.0,1,srnet
3,famous_le_10m,23,1.0,0.0,1,srnet
3,famous_le_100m,0,0.2857142857142857,0.6428571428571429,1,srnet
3,famous_le_100m,1,0.7142857142857143,0.35714285714285715,1,srnet
3,famous_le_100m,2,0.7142857142857143,0.35714285714285715,1,srnet
3,famous_le_100m,3,0.7142857142857143,0.2857142857142857,1,srnet
3,famous_le_100m,4,0.8571428571428571,0.2857142857142857,1,srnet
3,famous_le_100m,5,0.9285714285714286,0.21428571428571427,1,srnet
3,famous_le_100m,6,1.0,0.2857142857142857,1,srnet
3,famous_le_100m,7,1.0,0.14285714285714285,1,srnet
3,famous_le_100m,8,1.0,0.14285714285714285,1,srnet
3,famous_le_100m,9,1.0,0.14285714285714285,1,srnet
3,famous_le_100m,10,1.0,0.07142857142857142,1,srnet
3,famous_le_100m,11,1.0,0.07142857142857142,1,srnet
3,famous_le_100m,12,1.0,0.07142857142857142,1,srnet
3,famous_le_100m,13,1.0,0.0,1,srnet
3,famous_le_100m,14,1.0,0.0,1,srnet
3,famous_le_100m,15,1.0,0.0,1,srnet
3,famous_le_100m,16,1.0,0.0,1,srnet
3,famous_le_100m,17,1.0,0.0,1,srnet
3,famous_le_100m,18,1.0,0.0,1,srnet
3,famous_le_100m,19,1.0,0.0,1,srnet
3,famous_le_100m,20,1.0,0.0,1,srnet
3,famous_le_100m,21,1.0,0.0,1,srnet
3,famous_le_100m,22,1.0,0.0,1,srnet
3,famous_le_100m,23,1.0,0.0,1,srnet
3,maleficnet_benigns,0,0.3333333333333333,0.3333333333333333,1,srnet
3,maleficnet_mals,1,0.38461538461538464,0.38461538461538464,1,srnet
4,famous_le_10m,0,0.0,0.2,1,srnet
4,famous_le_10m,1,1.0,0.8,1,srnet
4,famous_le_10m,2,1.0,0.8,1,srnet
4,famous_le_10m,3,1.0,1.0,1,srnet
4,famous_le_10m,4,1.0,1.0,1,srnet
4,famous_le_10m,5,1.0,1.0,1,srnet
4,famous_le_10m,6,1.0,1.0,1,srnet
4,famous_le_10m,7,1.0,1.0,1,srnet
4,famous_le_10m,8,1.0,1.0,1,srnet
4,famous_le_10m,9,1.0,1.0,1,srnet
4,famous_le_10m,10,1.0,1.0,1,srnet
4,famous_le_10m,11,1.0,1.0,1,srnet
4,famous_le_10m,12,1.0,1.0,1,srnet
4,famous_le_10m,13,1.0,1.0,1,srnet
4,famous_le_10m,14,1.0,1.0,1,srnet
4,famous_le_10m,15,1.0,1.0,1,srnet
4,famous_le_10m,16,1.0,1.0,1,srnet
4,famous_le_10m,17,1.0,1.0,1,srnet
4,famous_le_10m,18,1.0,1.0,1,srnet
4,famous_le_10m,19,1.0,1.0,1,srnet
4,famous_le_10m,20,1.0,1.0,1,srnet
4,famous_le_10m,21,1.0,1.0,1,srnet
4,famous_le_10m,22,1.0,1.0,1,srnet
4,famous_le_10m,23,1.0,1.0,1,srnet
4,famous_le_100m,0,0.2857142857142857,0.2857142857142857,1,srnet
4,famous_le_100m,1,0.7142857142857143,0.7142857142857143,1,srnet
4,famous_le_100m,2,0.7142857142857143,0.7142857142857143,1,srnet
4,famous_le_100m,3,0.7142857142857143,0.7142857142857143,1,srnet
4,famous_le_100m,4,0.8571428571428571,0.7857142857142857,1,srnet
4,famous_le_100m,5,0.9285714285714286,0.8571428571428571,1,srnet
4,famous_le_100m,6,1.0,0.7857142857142857,1,srnet
4,famous_le_100m,7,1.0,1.0,1,srnet
4,famous_le_100m,8,1.0,1.0,1,srnet
4,famous_le_100m,9,1.0,0.9285714285714286,1,srnet
4,famous_le_100m,10,1.0,1.0,1,srnet
4,famous_le_100m,11,1.0,1.0,1,srnet
4,famous_le_100m,12,1.0,1.0,1,srnet
4,famous_le_100m,13,0.9285714285714286,0.9285714285714286,1,srnet
4,famous_le_100m,14,1.0,1.0,1,srnet
4,famous_le_100m,15,1.0,1.0,1,srnet
4,famous_le_100m,16,1.0,1.0,1,srnet
4,famous_le_100m,17,1.0,1.0,1,srnet
4,famous_le_100m,18,1.0,1.0,1,srnet
4,famous_le_100m,19,1.0,1.0,1,srnet
4,famous_le_100m,20,1.0,1.0,1,srnet
4,famous_le_100m,21,1.0,1.0,1,srnet
4,famous_le_100m,22,1.0,1.0,1,srnet
4,famous_le_100m,23,1.0,1.0,1,srnet
4,maleficnet_benigns,0,0.3333333333333333,0.0,1,srnet
4,maleficnet_mals,1,0.6153846153846154,0.46153846153846156,1,srnet
5,famous_le_10m,0,0.0,0.4,1,srnet
5,famous_le_10m,1,1.0,0.6,1,srnet
5,famous_le_10m,2,1.0,0.8,1,srnet
5,famous_le_10m,3,1.0,1.0,1,srnet
5,famous_le_10m,4,1.0,1.0,1,srnet
5,famous_le_10m,5,1.0,1.0,1,srnet
5,famous_le_10m,6,1.0,1.0,1,srnet
5,famous_le_10m,7,1.0,1.0,1,srnet
5,famous_le_10m,8,1.0,1.0,1,srnet
5,famous_le_10m,9,1.0,1.0,1,srnet
5,famous_le_10m,10,1.0,1.0,1,srnet
5,famous_le_10m,11,1.0,1.0,1,srnet
5,famous_le_10m,12,1.0,1.0,1,srnet
5,famous_le_10m,13,1.0,1.0,1,srnet
5,famous_le_10m,14,1.0,1.0,1,srnet
5,famous_le_10m,15,1.0,1.0,1,srnet
5,famous_le_10m,16,1.0,1.0,1,srnet
5,famous_le_10m,17,1.0,1.0,1,srnet
5,famous_le_10m,18,1.0,1.0,1,srnet
5,famous_le_10m,19,1.0,1.0,1,srnet
5,famous_le_10m,20,1.0,1.0,1,srnet
5,famous_le_10m,21,1.0,1.0,1,srnet
5,famous_le_10m,22,1.0,1.0,1,srnet
5,famous_le_10m,23,1.0,1.0,1,srnet
5,famous_le_100m,0,0.35714285714285715,0.42857142857142855,1,srnet
5,famous_le_100m,1,0.7142857142857143,0.5714285714285714,1,srnet
5,famous_le_100m,2,0.7142857142857143,0.5714285714285714,1,srnet
5,famous_le_100m,3,0.7857142857142857,0.5714285714285714,1,srnet
5,famous_le_100m,4,0.7857142857142857,0.7857142857142857,1,srnet
5,famous_le_100m,5,0.9285714285714286,0.8571428571428571,1,srnet
5,famous_le_100m,6,1.0,0.8571428571428571,1,srnet
5,famous_le_100m,7,1.0,1.0,1,srnet
5,famous_le_100m,8,1.0,1.0,1,srnet
5,famous_le_100m,9,1.0,1.0,1,srnet
5,famous_le_100m,10,1.0,1.0,1,srnet
5,famous_le_100m,11,1.0,1.0,1,srnet
5,famous_le_100m,12,1.0,1.0,1,srnet
5,famous_le_100m,13,1.0,1.0,1,srnet
5,famous_le_100m,14,1.0,1.0,1,srnet
5,famous_le_100m,15,1.0,1.0,1,srnet
5,famous_le_100m,16,1.0,1.0,1,srnet
5,famous_le_100m,17,1.0,1.0,1,srnet
5,famous_le_100m,18,1.0,1.0,1,srnet
5,famous_le_100m,19,1.0,1.0,1,srnet
5,famous_le_100m,20,1.0,1.0,1,srnet
5,famous_le_100m,21,1.0,1.0,1,srnet
5,famous_le_100m,22,1.0,1.0,1,srnet
5,famous_le_100m,23,1.0,1.0,1,srnet
5,maleficnet_benigns,0,0.0,0.6666666666666666,1,srnet
5,maleficnet_mals,1,1.0,0.0,1,srnet
6,famous_le_10m,0,0.0,0.2,1,srnet
6,famous_le_10m,1,1.0,0.8,1,srnet
6,famous_le_10m,2,1.0,0.8,1,srnet
6,famous_le_10m,3,1.0,1.0,1,srnet
6,famous_le_10m,4,1.0,1.0,1,srnet
6,famous_le_10m,5,1.0,1.0,1,srnet
6,famous_le_10m,6,1.0,1.0,1,srnet
6,famous_le_10m,7,1.0,1.0,1,srnet
6,famous_le_10m,8,1.0,1.0,1,srnet
6,famous_le_10m,9,1.0,1.0,1,srnet
6,famous_le_10m,10,1.0,1.0,1,srnet
6,famous_le_10m,11,1.0,1.0,1,srnet
6,famous_le_10m,12,1.0,1.0,1,srnet
6,famous_le_10m,13,1.0,1.0,1,srnet
6,famous_le_10m,14,1.0,1.0,1,srnet
6,famous_le_10m,15,1.0,1.0,1,srnet
6,famous_le_10m,16,1.0,1.0,1,srnet
6,famous_le_10m,17,1.0,1.0,1,srnet
6,famous_le_10m,18,1.0,1.0,1,srnet
6,famous_le_10m,19,1.0,1.0,1,srnet
6,famous_le_10m,20,1.0,1.0,1,srnet
6,famous_le_10m,21,1.0,1.0,1,srnet
6,famous_le_10m,22,1.0,1.0,1,srnet
6,famous_le_10m,23,1.0,1.0,1,srnet
6,famous_le_100m,0,0.2857142857142857,0.35714285714285715,1,srnet
6,famous_le_100m,1,0.7142857142857143,0.6428571428571429,1,srnet
6,famous_le_100m,2,0.7142857142857143,0.6428571428571429,1,srnet
6,famous_le_100m,3,0.7857142857142857,0.7142857142857143,1,srnet
6,famous_le_100m,4,0.8571428571428571,0.7857142857142857,1,srnet
6,famous_le_100m,5,0.9285714285714286,0.8571428571428571,1,srnet
6,famous_le_100m,6,1.0,0.9285714285714286,1,srnet
6,famous_le_100m,7,1.0,1.0,1,srnet
6,famous_le_100m,8,1.0,1.0,1,srnet
6,famous_le_100m,9,1.0,1.0,1,srnet
6,famous_le_100m,10,1.0,1.0,1,srnet
6,famous_le_100m,11,1.0,1.0,1,srnet
6,famous_le_100m,12,1.0,1.0,1,srnet
6,famous_le_100m,13,1.0,1.0,1,srnet
6,famous_le_100m,14,1.0,1.0,1,srnet
6,famous_le_100m,15,1.0,1.0,1,srnet
6,famous_le_100m,16,1.0,1.0,1,srnet
6,famous_le_100m,17,1.0,1.0,1,srnet
6,famous_le_100m,18,1.0,1.0,1,srnet
6,famous_le_100m,19,1.0,1.0,1,srnet
6,famous_le_100m,20,1.0,1.0,1,srnet
6,famous_le_100m,21,1.0,1.0,1,srnet
6,famous_le_100m,22,1.0,1.0,1,srnet
6,famous_le_100m,23,1.0,1.0,1,srnet
6,maleficnet_benigns,0,0.3333333333333333,0.3333333333333333,1,srnet
6,maleficnet_mals,1,0.5384615384615384,0.38461538461538464,1,srnet
7,famous_le_10m,0,0.0,0.2,1,srnet
7,famous_le_10m,1,1.0,0.8,1,srnet
7,famous_le_10m,2,1.0,0.8,1,srnet
7,famous_le_10m,3,1.0,0.8,1,srnet
7,famous_le_10m,4,1.0,1.0,1,srnet
7,famous_le_10m,5,1.0,1.0,1,srnet
7,famous_le_10m,6,1.0,1.0,1,srnet
7,famous_le_10m,7,1.0,1.0,1,srnet
7,famous_le_10m,8,1.0,1.0,1,srnet
7,famous_le_10m,9,1.0,1.0,1,srnet
7,famous_le_10m,10,1.0,1.0,1,srnet
7,famous_le_10m,11,1.0,1.0,1,srnet
7,famous_le_10m,12,1.0,1.0,1,srnet
7,famous_le_10m,13,1.0,1.0,1,srnet
7,famous_le_10m,14,1.0,1.0,1,srnet
7,famous_le_10m,15,1.0,1.0,1,srnet
7,famous_le_10m,16,1.0,1.0,1,srnet
7,famous_le_10m,17,1.0,1.0,1,srnet
7,famous_le_10m,18,1.0,1.0,1,srnet
7,famous_le_10m,19,1.0,1.0,1,srnet
7,famous_le_10m,20,1.0,1.0,1,srnet
7,famous_le_10m,21,1.0,1.0,1,srnet
7,famous_le_10m,22,1.0,1.0,1,srnet
7,famous_le_10m,23,1.0,1.0,1,srnet
7,famous_le_100m,0,0.2857142857142857,0.35714285714285715,1,srnet
7,famous_le_100m,1,0.7142857142857143,0.6428571428571429,1,srnet
7,famous_le_100m,2,0.7142857142857143,0.6428571428571429,1,srnet
7,famous_le_100m,3,0.7857142857142857,0.7857142857142857,1,srnet
7,famous_le_100m,4,0.7857142857142857,0.7857142857142857,1,srnet
7,famous_le_100m,5,0.9285714285714286,0.7857142857142857,1,srnet
7,famous_le_100m,6,1.0,0.9285714285714286,1,srnet
7,famous_le_100m,7,1.0,1.0,1,srnet
7,famous_le_100m,8,1.0,1.0,1,srnet
7,famous_le_100m,9,1.0,1.0,1,srnet
7,famous_le_100m,10,1.0,1.0,1,srnet
7,famous_le_100m,11,1.0,1.0,1,srnet
7,famous_le_100m,12,1.0,1.0,1,srnet
7,famous_le_100m,13,1.0,1.0,1,srnet
7,famous_le_100m,14,1.0,1.0,1,srnet
7,famous_le_100m,15,1.0,1.0,1,srnet
7,famous_le_100m,16,1.0,1.0,1,srnet
7,famous_le_100m,17,1.0,1.0,1,srnet
7,famous_le_100m,18,1.0,1.0,1,srnet
7,famous_le_100m,19,1.0,1.0,1,srnet
7,famous_le_100m,20,1.0,1.0,1,srnet
7,famous_le_100m,21,1.0,1.0,1,srnet
7,famous_le_100m,22,1.0,1.0,1,srnet
7,famous_le_100m,23,1.0,1.0,1,srnet
7,maleficnet_benigns,0,0.0,1.0,1,srnet
7,maleficnet_mals,1,1.0,0.07692307692307693,1,srnet
8,famous_le_10m,0,0.0,0.4,1,srnet
8,famous_le_10m,1,1.0,0.6,1,srnet
8,famous_le_10m,2,1.0,0.6,1,srnet
8,famous_le_10m,3,1.0,0.6,1,srnet
8,famous_le_10m,4,1.0,0.6,1,srnet
8,famous_le_10m,5,1.0,1.0,1,srnet
8,famous_le_10m,6,1.0,1.0,1,srnet
8,famous_le_10m,7,1.0,1.0,1,srnet
8,famous_le_10m,8,1.0,1.0,1,srnet
8,famous_le_10m,9,1.0,1.0,1,srnet
8,famous_le_10m,10,1.0,1.0,1,srnet
8,famous_le_10m,11,1.0,1.0,1,srnet
8,famous_le_10m,12,1.0,1.0,1,srnet
8,famous_le_10m,13,1.0,0.8,1,srnet
8,famous_le_10m,14,1.0,1.0,1,srnet
8,famous_le_10m,15,1.0,1.0,1,srnet
8,famous_le_10m,16,1.0,1.0,1,srnet
8,famous_le_10m,17,1.0,1.0,1,srnet
8,famous_le_10m,18,1.0,1.0,1,srnet
8,famous_le_10m,19,1.0,1.0,1,srnet
8,famous_le_10m,20,1.0,1.0,1,srnet
8,famous_le_10m,21,1.0,1.0,1,srnet
8,famous_le_10m,22,1.0,1.0,1,srnet
8,famous_le_10m,23,1.0,1.0,1,srnet
8,famous_le_100m,0,0.35714285714285715,0.7142857142857143,1,srnet
8,famous_le_100m,1,0.6428571428571429,0.2857142857142857,1,srnet
8,famous_le_100m,2,0.6428571428571429,0.2857142857142857,1,srnet
8,famous_le_100m,3,0.7142857142857143,0.2857142857142857,1,srnet
8,famous_le_100m,4,0.7857142857142857,0.42857142857142855,1,srnet
8,famous_le_100m,5,0.7857142857142857,0.6428571428571429,1,srnet
8,famous_le_100m,6,0.8571428571428571,0.6428571428571429,1,srnet
8,famous_le_100m,7,1.0,0.8571428571428571,1,srnet
8,famous_le_100m,8,1.0,0.9285714285714286,1,srnet
8,famous_le_100m,9,1.0,0.9285714285714286,1,srnet
8,famous_le_100m,10,1.0,0.9285714285714286,1,srnet
8,famous_le_100m,11,1.0,0.9285714285714286,1,srnet
8,famous_le_100m,12,1.0,0.9285714285714286,1,srnet
8,famous_le_100m,13,1.0,0.9285714285714286,1,srnet
8,famous_le_100m,14,1.0,1.0,1,srnet
8,famous_le_100m,15,1.0,1.0,1,srnet
8,famous_le_100m,16,1.0,1.0,1,srnet
8,famous_le_100m,17,1.0,1.0,1,srnet
8,famous_le_100m,18,1.0,1.0,1,srnet
8,famous_le_100m,19,1.0,1.0,1,srnet
8,famous_le_100m,20,1.0,1.0,1,srnet
8,famous_le_100m,21,1.0,1.0,1,srnet
8,famous_le_100m,22,1.0,1.0,1,srnet
8,famous_le_100m,23,1.0,1.0,1,srnet
8,maleficnet_benigns,0,0.3333333333333333,0.6666666666666666,1,srnet
8,maleficnet_mals,1,0.6923076923076923,0.15384615384615385,1,srnet
9,famous_le_10m,0,0.8,0.8,1,srnet
9,famous_le_10m,1,0.2,0.2,1,srnet
9,famous_le_10m,2,0.2,0.2,1,srnet
9,famous_le_10m,3,0.0,0.2,1,srnet
9,famous_le_10m,4,0.0,0.0,1,srnet
9,famous_le_10m,5,0.0,0.0,1,srnet
9,famous_le_10m,6,0.0,0.0,1,srnet
9,famous_le_10m,7,0.0,0.0,1,srnet
9,famous_le_10m,8,0.0,0.0,1,srnet
9,famous_le_10m,9,0.0,0.0,1,srnet
9,famous_le_10m,10,0.0,0.0,1,srnet
9,famous_le_10m,11,0.0,0.0,1,srnet
9,famous_le_10m,12,0.0,0.0,1,srnet
9,famous_le_10m,13,0.0,0.0,1,srnet
9,famous_le_10m,14,0.0,0.0,1,srnet
9,famous_le_10m,15,0.0,0.0,1,srnet
9,famous_le_10m,16,0.0,0.0,1,srnet
9,famous_le_10m,17,0.0,0.0,1,srnet
9,famous_le_10m,18,0.0,0.0,1,srnet
9,famous_le_10m,19,0.0,0.0,1,srnet
9,famous_le_10m,20,0.0,0.0,1,srnet
9,famous_le_10m,21,0.0,0.0,1,srnet
9,famous_le_10m,22,0.0,0.0,1,srnet
9,famous_le_10m,23,0.0,0.0,1,srnet
9,famous_le_100m,0,0.35714285714285715,0.5,1,srnet
9,famous_le_100m,1,0.6428571428571429,0.5,1,srnet
9,famous_le_100m,2,0.7142857142857143,0.5,1,srnet
9,famous_le_100m,3,0.7142857142857143,0.5,1,srnet
9,famous_le_100m,4,0.7142857142857143,0.2857142857142857,1,srnet
9,famous_le_100m,5,0.35714285714285715,0.21428571428571427,1,srnet
9,famous_le_100m,6,0.21428571428571427,0.07142857142857142,1,srnet
9,famous_le_100m,7,0.07142857142857142,0.07142857142857142,1,srnet
9,famous_le_100m,8,0.07142857142857142,0.07142857142857142,1,srnet
9,famous_le_100m,9,0.07142857142857142,0.07142857142857142,1,srnet
9,famous_le_100m,10,0.07142857142857142,0.07142857142857142,1,srnet
9,famous_le_100m,11,0.07142857142857142,0.0,1,srnet
9,famous_le_100m,12,0.07142857142857142,0.07142857142857142,1,srnet
9,famous_le_100m,13,0.0,0.0,1,srnet
9,famous_le_100m,14,0.0,0.0,1,srnet
9,famous_le_100m,15,0.0,0.0,1,srnet
9,famous_le_100m,16,0.0,0.0,1,srnet
9,famous_le_100m,17,0.0,0.0,1,srnet
9,famous_le_100m,18,0.0,0.0,1,srnet
9,famous_le_100m,19,0.0,0.0,1,srnet
